fold,learning_rate,n_estimators,max_depth,train_mae,train_rmse,train_r2,train_pearson_r,train_spearman_r,val_mae_log,val_spearman_r,test_mae,test_rmse,test_r2,test_pearson_r,test_spearman_r,pi_95_coverage,pi_width,Tag
1,0.03,150,3,0.9703761284282236,1.2680072896805148,0.4902275572316656,0.724592433243766,0.6811442082351788,0.33551854988698554,0.49553708809802394,1.082344511584135,1.3999011832899104,0.3637237136643391,0.6201362376311552,0.5602751000224678,0.9298245614035088,5.026620284188318,Clinical
2,0.03,150,3,0.9535292253940526,1.2325938000452232,0.5149790070037314,0.7389393439965306,0.6789491079714093,0.3318528868548341,0.5233232002540221,1.1480017911241345,1.4863163894654563,0.30124802114486526,0.5631136031017911,0.4734215681811364,0.8903508771929824,4.887603681097526,Clinical
3,0.03,150,3,0.9647433009038894,1.249587216959171,0.49506796803509623,0.7265498520096179,0.6716802386559441,0.33207672312771624,0.5126436128466075,1.1123826631893812,1.4393788359097497,0.3766741030288637,0.6519267727348879,0.5649824342201238,0.9210526315789472,5.036608618365644,Clinical
4,0.03,150,3,0.9814449851610242,1.2689267253599366,0.49495691990668944,0.7264813510688958,0.6683821988936641,0.33735452697654383,0.5196276956694496,1.0616277235534255,1.3900861990408218,0.34389471496150115,0.6064024663438293,0.5576057009001812,0.9035087719298246,5.1337152026817305,Clinical
5,0.03,100,3,0.9917727646472424,1.295491825740677,0.4638496585198316,0.7064046429974784,0.6559272904250879,0.3294944083286287,0.5063622151306437,1.1995695104505688,1.507200459885464,0.2845103402199265,0.5681374490400839,0.49467304581046634,0.9342105263157896,5.563432143803246,Clinical
1,0.03,150,3,0.9279782576471124,1.2111829341103273,0.5348935739394949,0.7579023200756995,0.7212636574647302,0.32829682084702905,0.5487961758965488,1.0529018049139822,1.3747841077554774,0.3863510681112623,0.6436656891898304,0.6116566693566334,0.9035087719298246,4.830121193330311,Clinical+ARG/Vir
2,0.03,150,3,0.930877555560752,1.200120024092772,0.5401989669041842,0.7601253379849513,0.7134403379712096,0.32321543332721486,0.5676741763490983,1.094853902072386,1.4421089191224752,0.34219579848868775,0.6000013592399019,0.5681960888362878,0.8991228070175439,4.590496318022952,Clinical+ARG/Vir
3,0.03,150,3,0.935831295143916,1.2146710606207278,0.5228915108296373,0.7477085896967403,0.7096840770371438,0.31920796083790587,0.5623311144816727,1.0979588184349702,1.4532957907377844,0.3645623014048516,0.6439828229366151,0.6025119680846323,0.9078947368421052,4.792844312975214,Clinical+ARG/Vir
4,0.03,150,3,0.9296008339312406,1.2135595657333698,0.5380685495434621,0.7572876042253126,0.7179609137761763,0.3283335021740079,0.5619338451700282,1.071403026655289,1.4087267113634625,0.32618050508372265,0.5974051158392018,0.5367421169370918,0.8991228070175439,4.7360779712573216,Clinical+ARG/Vir
5,0.03,100,3,0.963923012926442,1.2613034217732235,0.491774583184561,0.7300076639535618,0.6939734881169862,0.32498220673965367,0.5619926909052807,1.1088692206239463,1.4234589779957243,0.3618081736261959,0.6243395424226147,0.5792008158433577,0.912280701754386,5.433091383093701,Clinical+ARG/Vir
1,0.03,150,3,0.88843530222677225,1.171752619081048,0.5646839096944338,0.7797754493012589,0.7475269392894683,0.3226858774131453,0.5704683763401907,1.0598472534519583,1.3989258101081057,0.36461004854451295,0.6259200176654537,0.5934274104622888,0.8859649122807017,4.463711683930047,Clinical+ARG/Vir+PanGenome
2,0.03,150,3,0.8824696815400113,1.145233169190996,0.5812947421929818,0.7907149094240089,0.7502311075056322,0.3243379278912743,0.5571113257709762,1.1012397651599497,1.461833813763776,0.3240780904400762,0.5883835215301776,0.5546341994042929,0.8552631578947368,4.311800467019677,Clinical+ARG/Vir+PanGenome
3,0.03,150,3,0.8772191815045116,1.1529955207758047,0.5701123041081759,0.7831842564871115,0.7479613667595588,0.3250897385402541,0.5634114186486036,1.1273452040443042,1.4746672974222823,0.34573597068779505,0.6259685172900079,0.576189941262859,0.8859649122807017,4.468754033958644,Clinical+ARG/Vir+PanGenome
4,0.03,150,3,0.8826054389194979,1.1642891584063533,0.5748158728926847,0.7855334617686411,0.7539646327750965,0.3281181841989231,0.564923466103695,1.0761283582692651,1.4174185637280263,0.3178399127145326,0.5903535631439025,0.5302970687130187,0.8728070175438597,4.368030347651844,Clinical+ARG/Vir+PanGenome
